

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
  1133  0EC6  158A  21E2  158A   	fcall	_Toggle_Relay
  1134                           
  1135                           ;main.c: 82: UART_Send(((PORTC&0X08)>>3),'@' );
  1136  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0ECB  0807               	movf	7,w	;volatile
  1139  0ECC  00C1               	movwf	??_Send
  1140  0ECD  3003               	movlw	3
  1141  0ECE                     u3075:	
  1142  0ECE  1003               	clrc
  1143  0ECF  0CC1               	rrf	??_Send,f
  1144  0ED0  3EFF               	addlw	-1
  1145  0ED1  1D03               	skipz
  1146  0ED2  2ECE               	goto	u3075
  1147  0ED3  0841               	movf	??_Send,w
  1148  0ED4  3901               	andlw	1
  1149  0ED5  00C2               	movwf	??_Send+1
  1150  0ED6  01C3               	clrf	??_Send+2
  1151  0ED7  0842               	movf	??_Send+1,w
  1152  0ED8  00B2               	movwf	UART_Send@temp
  1153  0ED9  0843               	movf	??_Send+2,w
  1154  0EDA  00B3               	movwf	UART_Send@temp+1
  1155  0EDB  3040               	movlw	64
  1156  0EDC  00C4               	movwf	??_Send+3
  1157  0EDD  0844               	movf	??_Send+3,w
  1158  0EDE  00B4               	movwf	UART_Send@ch
  1159  0EDF  158A  23FB         	fcall	_UART_Send
  1160                           
  1161                           ;main.c: 83: CHAR_STATE = 0;
  1162  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  1163  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  1164  0EE3  01A9               	clrf	_CHAR_STATE^(0+128)
  1165                           
  1166                           ;main.c: 84: break;
  1167  0EE4  0008               	return
  1168  0EE5                     l2476:	
  1169                           ;main.c: 85: case 'S':
  1170                           
  1171                           
  1172                           ;main.c: 86: UART_Send(F_VALUE ,'F' );
  1173  0EE5  086A               	movf	(_F_VALUE+1)^(0+128),w
  1174  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0EE8  00B3               	movwf	UART_Send@temp+1
  1177  0EE9  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0EEA  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0EEB  0869               	movf	_F_VALUE^(0+128),w
  1180  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0EEE  00B2               	movwf	UART_Send@temp
  1183  0EEF  3046               	movlw	70
  1184  0EF0  00C1               	movwf	??_Send
  1185  0EF1  0841               	movf	??_Send,w
  1186  0EF2  00B4               	movwf	UART_Send@ch
  1187  0EF3  158A  23FB  158A   	fcall	_UART_Send
  1188                           
  1189                           ;main.c: 87: UART_Send(V_VALUE ,'V' );
  1190  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0EF8  0827               	movf	(_V_VALUE+1)^(0+128),w
  1193  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0EFB  00B3               	movwf	UART_Send@temp+1
  1196  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0EFE  0826               	movf	_V_VALUE^(0+128),w
  1199  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0F01  00B2               	movwf	UART_Send@temp
  1202  0F02  3056               	movlw	86
  1203  0F03  00C1               	movwf	??_Send
  1204  0F04  0841               	movf	??_Send,w
  1205  0F05  00B4               	movwf	UART_Send@ch
  1206  0F06  158A  23FB  158A   	fcall	_UART_Send
  1207                           
  1208                           ;main.c: 88: UART_Send(A_VALUE ,'A' );
  1209  0F09  1683               	bsf	3,5	;RP0=1, select bank1
  1210  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  1211  0F0B  0825               	movf	(_A_VALUE+1)^(0+128),w
  1212  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0F0E  00B3               	movwf	UART_Send@temp+1
  1215  0F0F  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0F10  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0F11  0824               	movf	_A_VALUE^(0+128),w
  1218  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0F14  00B2               	movwf	UART_Send@temp
  1221  0F15  3041               	movlw	65
  1222  0F16  00C1               	movwf	??_Send
  1223  0F17  0841               	movf	??_Send,w
  1224  0F18  00B4               	movwf	UART_Send@ch
  1225  0F19  158A  23FB  158A   	fcall	_UART_Send
  1226                           
  1227                           ;main.c: 89: UART_Send(PF_VALUE ,'%');
  1228  0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0F1D  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0F1E  0823               	movf	(_PF_VALUE+1)^(0+128),w
  1231  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0F21  00B3               	movwf	UART_Send@temp+1
  1234  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0F24  0822               	movf	_PF_VALUE^(0+128),w
  1237  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0F27  00B2               	movwf	UART_Send@temp
  1240  0F28  3025               	movlw	37
  1241  0F29  00C1               	movwf	??_Send
  1242  0F2A  0841               	movf	??_Send,w
  1243  0F2B  00B4               	movwf	UART_Send@ch
  1244  0F2C  158A  23FB  158A   	fcall	_UART_Send
  1245                           
  1246                           ;main.c: 90: UART_Send(((PORTC&0X08)>>3),'@' );
  1247  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0F31  0807               	movf	7,w	;volatile
  1250  0F32  00C1               	movwf	??_Send
  1251  0F33  3003               	movlw	3
  1252  0F34                     u3085:	
  1253  0F34  1003               	clrc
  1254  0F35  0CC1               	rrf	??_Send,f
  1255  0F36  3EFF               	addlw	-1
  1256  0F37  1D03               	skipz
  1257  0F38  2F34               	goto	u3085
  1258  0F39  0841               	movf	??_Send,w
  1259  0F3A  3901               	andlw	1
  1260  0F3B  00C2               	movwf	??_Send+1
  1261  0F3C  01C3               	clrf	??_Send+2
  1262  0F3D  0842               	movf	??_Send+1,w
  1263  0F3E  00B2               	movwf	UART_Send@temp
  1264  0F3F  0843               	movf	??_Send+2,w
  1265  0F40  00B3               	movwf	UART_Send@temp+1
  1266  0F41  3040               	movlw	64
  1267  0F42  00C4               	movwf	??_Send+3
  1268  0F43  0844               	movf	??_Send+3,w
  1269  0F44  00B4               	movwf	UART_Send@ch
  1270  0F45  158A  23FB         	fcall	_UART_Send
  1271                           
  1272                           ;main.c: 91: CHAR_STATE = 0;
  1273  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0F49  01A9               	clrf	_CHAR_STATE^(0+128)
  1276                           
  1277                           ;main.c: 93: }
  1278                           
  1279                           ;main.c: 92: break;
  1280  0F4A  0008               	return
  1281  0F4B                     l2482:	
  1282  0F4B  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0F4C  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0F4D  0829               	movf	_CHAR_STATE^(0+128),w
  1285                           
  1286                           ; Switch size 1, requested type "space"
  1287                           ; Number of cases is 2, Range of values is 83 to 84
  1288                           ; switch strategies available:
  1289                           ; Name         Instructions Cycles
  1290                           ; simple_byte            7     4 (average)
  1291                           ; direct_byte           14    10 (fixed)
  1292                           ; jumptable            263     9 (fixed)
  1293                           ;	Chosen strategy is simple_byte
  1294  0F4E  3A53               	xorlw	83	; case 83
  1295  0F4F  1903               	skipnz
  1296  0F50  2EE5               	goto	l2476
  1297  0F51  3A07               	xorlw	7	; case 84
  1298  0F52  1903               	skipnz
  1299  0F53  2EC6               	goto	l2470
  1300  0F54  2F55               	goto	l183
  1301  0F55                     l183:	
  1302  0F55  0008               	return
  1303  0F56                     __end_of_Send:	
  1304                           
  1305                           	psect	text2
  1306  0BFB                     __ptext2:	
  1307 ;; *************** function _UART_Send *****************
  1308 ;; Defined at:
  1309 ;;		line 51 in file "uart.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  temp            2   18[BANK0 ] unsigned int 
  1312 ;;  ch              1   20[BANK0 ] unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  txt             8   25[BANK0 ] unsigned char [8]
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1324 ;;      Params:         0       3       0       0
  1325 ;;      Locals:         0       8       0       0
  1326 ;;      Temps:          0       4       0       0
  1327 ;;      Totals:         0      15       0       0
  1328 ;;Total ram usage:       15 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    4
  1331 ;; This function calls:
  1332 ;;		_UART_PutC
  1333 ;;		_UART_Write
  1334 ;;		_floatTostr
  1335 ;; This function is called by:
  1336 ;;		_Send
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _UART_Send
  1342  0BFB                     _UART_Send:	
  1343                           
  1344                           ;uart.c: 52: int8_t txt [8] = "0000000\0";
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _UART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1348  0BFB  3039               	movlw	UART_Send@txt& (0+255)
  1349  0BFC  0084               	movwf	4
  1350  0BFD  30E1               	movlw	low UART_Send@F988
  1351  0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0C00  00B5               	movwf	??_UART_Send
  1354  0C01  0804               	movf	4,w
  1355  0C02  00B6               	movwf	??_UART_Send+1
  1356  0C03  3008               	movlw	8
  1357  0C04  00B7               	movwf	??_UART_Send+2
  1358  0C05                     u3010:	
  1359  0C05  0835               	movf	??_UART_Send,w
  1360  0C06  0084               	movwf	4
  1361  0C07  1383               	bcf	3,7	;select IRP bank1
  1362  0C08  0800               	movf	0,w
  1363  0C09  00B8               	movwf	??_UART_Send+3
  1364  0C0A  0AB5               	incf	??_UART_Send,f
  1365  0C0B  0836               	movf	??_UART_Send+1,w
  1366  0C0C  0084               	movwf	4
  1367  0C0D  0838               	movf	??_UART_Send+3,w
  1368  0C0E  0080               	movwf	0
  1369  0C0F  0AB6               	incf	??_UART_Send+1,f
  1370  0C10  0BB7               	decfsz	??_UART_Send+2,f
  1371  0C11  2C05               	goto	u3010
  1372                           
  1373                           ;uart.c: 53: txt[0] = ch;
  1374  0C12  0834               	movf	UART_Send@ch,w
  1375  0C13  00B5               	movwf	??_UART_Send
  1376  0C14  0835               	movf	??_UART_Send,w
  1377  0C15  00B9               	movwf	UART_Send@txt
  1378                           
  1379                           ;uart.c: 54: floatTostr(temp, txt);
  1380  0C16  0833               	movf	UART_Send@temp+1,w
  1381  0C17  00AF               	movwf	floatTostr@num+1
  1382  0C18  0832               	movf	UART_Send@temp,w
  1383  0C19  00AE               	movwf	floatTostr@num
  1384  0C1A  3039               	movlw	(low (UART_Send@txt| 0))& (0+255)
  1385  0C1B  00B5               	movwf	??_UART_Send
  1386  0C1C  0835               	movf	??_UART_Send,w
  1387  0C1D  00B0               	movwf	floatTostr@txt
  1388  0C1E  158A  2756  158A   	fcall	_floatTostr
  1389                           
  1390                           ;uart.c: 55: if(ch == '%'){
  1391  0C21  3025               	movlw	37
  1392  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0C24  0634               	xorwf	UART_Send@ch,w
  1395  0C25  1D03               	btfss	3,2
  1396  0C26  2C2B               	goto	l2428
  1397                           
  1398                           ;uart.c: 57: else txt[1] = '+';
  1399                           
  1400                           ;uart.c: 56: if(temp>100000) txt[1] = '-';
  1401  0C27  302B               	movlw	43
  1402  0C28  00B5               	movwf	??_UART_Send
  1403  0C29  0835               	movf	??_UART_Send,w
  1404  0C2A  00BA               	movwf	UART_Send@txt+1
  1405  0C2B                     l2428:	
  1406                           
  1407                           ;uart.c: 58: }
  1408                           ;uart.c: 59: UART_Write(txt);
  1409  0C2B  3039               	movlw	(low (UART_Send@txt| 0))& (0+255)
  1410  0C2C  00A1               	movwf	UART_Write@data
  1411  0C2D  3000               	movlw	0
  1412  0C2E  00A2               	movwf	UART_Write@data+1
  1413  0C2F  158A  22BF  158A   	fcall	_UART_Write
  1414                           
  1415                           ;uart.c: 60: if(ch == '@'){
  1416  0C32  3040               	movlw	64
  1417  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0C35  0634               	xorwf	UART_Send@ch,w
  1420  0C36  1D03               	btfss	3,2
  1421  0C37  0008               	return
  1422                           
  1423                           ;uart.c: 61: UART_PutC('\n');
  1424  0C38  300A               	movlw	10
  1425  0C39  158A  21C5  158A   	fcall	_UART_PutC
  1426                           
  1427                           ;uart.c: 62: UART_PutC('\r');
  1428  0C3C  300D               	movlw	13
  1429  0C3D  158A  21C5         	fcall	_UART_PutC
  1430  0C3F  0008               	return
  1431  0C40                     __end_of_UART_Send:	
  1432                           
  1433                           	psect	text3
  1434  0F56                     __ptext3:	
  1435 ;; *************** function _floatTostr *****************
  1436 ;; Defined at:
  1437 ;;		line 67 in file "uart.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  num             2   14[BANK0 ] unsigned int 
  1440 ;;  txt             1   16[BANK0 ] PTR unsigned char 
  1441 ;;		 -> UART_Send@txt(8), 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1453 ;;      Params:         0       3       0       0
  1454 ;;      Locals:         0       0       0       0
  1455 ;;      Temps:          0       1       0       0
  1456 ;;      Totals:         0       4       0       0
  1457 ;;Total ram usage:        4 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    3
  1460 ;; This function calls:
  1461 ;;		___lwdiv
  1462 ;;		___lwmod
  1463 ;; This function is called by:
  1464 ;;		_UART_Send
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _floatTostr
  1470  0F56                     _floatTostr:	
  1471                           
  1472                           ;uart.c: 68: txt[6] = ((num )%10) + '0';
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _floatTostr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1476  0F56  300A               	movlw	10
  1477  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0F59  00A8               	movwf	___lwmod@divisor
  1480  0F5A  3000               	movlw	0
  1481  0F5B  00A9               	movwf	___lwmod@divisor+1
  1482  0F5C  082F               	movf	floatTostr@num+1,w
  1483  0F5D  00AB               	movwf	___lwmod@dividend+1
  1484  0F5E  082E               	movf	floatTostr@num,w
  1485  0F5F  00AA               	movwf	___lwmod@dividend
  1486  0F60  158A  234C  158A   	fcall	___lwmod
  1487  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0F65  0828               	movf	?___lwmod,w
  1490  0F66  3E30               	addlw	48
  1491  0F67  00B1               	movwf	??_floatTostr
  1492  0F68  0830               	movf	floatTostr@txt,w
  1493  0F69  3E06               	addlw	6
  1494  0F6A  0084               	movwf	4
  1495  0F6B  0831               	movf	??_floatTostr,w
  1496  0F6C  1383               	bcf	3,7	;select IRP bank0
  1497  0F6D  0080               	movwf	0
  1498                           
  1499                           ;uart.c: 69: txt[5] = ((num/10 )%10) + '0';
  1500  0F6E  300A               	movlw	10
  1501  0F6F  00A8               	movwf	___lwmod@divisor
  1502  0F70  3000               	movlw	0
  1503  0F71  00A9               	movwf	___lwmod@divisor+1
  1504  0F72  300A               	movlw	10
  1505  0F73  00A0               	movwf	___lwdiv@divisor
  1506  0F74  3000               	movlw	0
  1507  0F75  00A1               	movwf	___lwdiv@divisor+1
  1508  0F76  082F               	movf	floatTostr@num+1,w
  1509  0F77  00A3               	movwf	___lwdiv@dividend+1
  1510  0F78  082E               	movf	floatTostr@num,w
  1511  0F79  00A2               	movwf	___lwdiv@dividend
  1512  0F7A  158A  23BD  158A   	fcall	___lwdiv
  1513  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0F7F  0821               	movf	?___lwdiv+1,w
  1516  0F80  00AB               	movwf	___lwmod@dividend+1
  1517  0F81  0820               	movf	?___lwdiv,w
  1518  0F82  00AA               	movwf	___lwmod@dividend
  1519  0F83  158A  234C  158A   	fcall	___lwmod
  1520  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0F88  0828               	movf	?___lwmod,w
  1523  0F89  3E30               	addlw	48
  1524  0F8A  00B1               	movwf	??_floatTostr
  1525  0F8B  0830               	movf	floatTostr@txt,w
  1526  0F8C  3E05               	addlw	5
  1527  0F8D  0084               	movwf	4
  1528  0F8E  0831               	movf	??_floatTostr,w
  1529  0F8F  1383               	bcf	3,7	;select IRP bank0
  1530  0F90  0080               	movwf	0
  1531                           
  1532                           ;uart.c: 70: txt[4] = '.';
  1533  0F91  302E               	movlw	46
  1534  0F92  00B1               	movwf	??_floatTostr
  1535  0F93  0830               	movf	floatTostr@txt,w
  1536  0F94  3E04               	addlw	4
  1537  0F95  0084               	movwf	4
  1538  0F96  0831               	movf	??_floatTostr,w
  1539  0F97  0080               	movwf	0
  1540                           
  1541                           ;uart.c: 71: txt[3] = ((num/100 )%10) + '0';
  1542  0F98  300A               	movlw	10
  1543  0F99  00A8               	movwf	___lwmod@divisor
  1544  0F9A  3000               	movlw	0
  1545  0F9B  00A9               	movwf	___lwmod@divisor+1
  1546  0F9C  3064               	movlw	100
  1547  0F9D  00A0               	movwf	___lwdiv@divisor
  1548  0F9E  3000               	movlw	0
  1549  0F9F  00A1               	movwf	___lwdiv@divisor+1
  1550  0FA0  082F               	movf	floatTostr@num+1,w
  1551  0FA1  00A3               	movwf	___lwdiv@dividend+1
  1552  0FA2  082E               	movf	floatTostr@num,w
  1553  0FA3  00A2               	movwf	___lwdiv@dividend
  1554  0FA4  158A  23BD  158A   	fcall	___lwdiv
  1555  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0FA9  0821               	movf	?___lwdiv+1,w
  1558  0FAA  00AB               	movwf	___lwmod@dividend+1
  1559  0FAB  0820               	movf	?___lwdiv,w
  1560  0FAC  00AA               	movwf	___lwmod@dividend
  1561  0FAD  158A  234C  158A   	fcall	___lwmod
  1562  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0FB2  0828               	movf	?___lwmod,w
  1565  0FB3  3E30               	addlw	48
  1566  0FB4  00B1               	movwf	??_floatTostr
  1567  0FB5  0830               	movf	floatTostr@txt,w
  1568  0FB6  3E03               	addlw	3
  1569  0FB7  0084               	movwf	4
  1570  0FB8  0831               	movf	??_floatTostr,w
  1571  0FB9  1383               	bcf	3,7	;select IRP bank0
  1572  0FBA  0080               	movwf	0
  1573                           
  1574                           ;uart.c: 72: txt[2] = ((num/1000 )%10) + '0';
  1575  0FBB  300A               	movlw	10
  1576  0FBC  00A8               	movwf	___lwmod@divisor
  1577  0FBD  3000               	movlw	0
  1578  0FBE  00A9               	movwf	___lwmod@divisor+1
  1579  0FBF  30E8               	movlw	232
  1580  0FC0  00A0               	movwf	___lwdiv@divisor
  1581  0FC1  3003               	movlw	3
  1582  0FC2  00A1               	movwf	___lwdiv@divisor+1
  1583  0FC3  082F               	movf	floatTostr@num+1,w
  1584  0FC4  00A3               	movwf	___lwdiv@dividend+1
  1585  0FC5  082E               	movf	floatTostr@num,w
  1586  0FC6  00A2               	movwf	___lwdiv@dividend
  1587  0FC7  158A  23BD  158A   	fcall	___lwdiv
  1588  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0FCC  0821               	movf	?___lwdiv+1,w
  1591  0FCD  00AB               	movwf	___lwmod@dividend+1
  1592  0FCE  0820               	movf	?___lwdiv,w
  1593  0FCF  00AA               	movwf	___lwmod@dividend
  1594  0FD0  158A  234C  158A   	fcall	___lwmod
  1595  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0FD5  0828               	movf	?___lwmod,w
  1598  0FD6  3E30               	addlw	48
  1599  0FD7  00B1               	movwf	??_floatTostr
  1600  0FD8  0830               	movf	floatTostr@txt,w
  1601  0FD9  3E02               	addlw	2
  1602  0FDA  0084               	movwf	4
  1603  0FDB  0831               	movf	??_floatTostr,w
  1604  0FDC  1383               	bcf	3,7	;select IRP bank0
  1605  0FDD  0080               	movwf	0
  1606                           
  1607                           ;uart.c: 73: txt[1] = ((num/10000)%10) + '0';
  1608  0FDE  300A               	movlw	10
  1609  0FDF  00A8               	movwf	___lwmod@divisor
  1610  0FE0  3000               	movlw	0
  1611  0FE1  00A9               	movwf	___lwmod@divisor+1
  1612  0FE2  3010               	movlw	16
  1613  0FE3  00A0               	movwf	___lwdiv@divisor
  1614  0FE4  3027               	movlw	39
  1615  0FE5  00A1               	movwf	___lwdiv@divisor+1
  1616  0FE6  082F               	movf	floatTostr@num+1,w
  1617  0FE7  00A3               	movwf	___lwdiv@dividend+1
  1618  0FE8  082E               	movf	floatTostr@num,w
  1619  0FE9  00A2               	movwf	___lwdiv@dividend
  1620  0FEA  158A  23BD  158A   	fcall	___lwdiv
  1621  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0FEF  0821               	movf	?___lwdiv+1,w
  1624  0FF0  00AB               	movwf	___lwmod@dividend+1
  1625  0FF1  0820               	movf	?___lwdiv,w
  1626  0FF2  00AA               	movwf	___lwmod@dividend
  1627  0FF3  158A  234C         	fcall	___lwmod
  1628  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0FF7  0828               	movf	?___lwmod,w
  1631  0FF8  3E30               	addlw	48
  1632  0FF9  00B1               	movwf	??_floatTostr
  1633  0FFA  0A30               	incf	floatTostr@txt,w
  1634  0FFB  0084               	movwf	4
  1635  0FFC  0831               	movf	??_floatTostr,w
  1636  0FFD  1383               	bcf	3,7	;select IRP bank0
  1637  0FFE  0080               	movwf	0
  1638  0FFF  0008               	return
  1639  1000                     __end_of_floatTostr:	
  1640                           
  1641                           	psect	text4
  1642  0B4C                     __ptext4:	
  1643 ;; *************** function ___lwmod *****************
  1644 ;; Defined at:
  1645 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  divisor         2    8[BANK0 ] unsigned int 
  1648 ;;  dividend        2   10[BANK0 ] unsigned int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  counter         1   13[BANK0 ] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  2    8[BANK0 ] unsigned int 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
